,location,city,country,utc,parameter,value,unit,latitude,longitude,attribution
11533,Toronto Downtown,ONTARIO,CA,2016-09-19 12:00:00+00:00,pm25,5,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11534,Toronto Downtown,ONTARIO,CA,2016-09-19 13:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11535,Toronto Downtown,ONTARIO,CA,2016-09-19 14:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11536,Toronto Downtown,ONTARIO,CA,2016-09-19 15:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11537,Toronto Downtown,ONTARIO,CA,2016-09-19 16:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11538,Toronto Downtown,ONTARIO,CA,2016-09-19 17:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11539,Toronto Downtown,ONTARIO,CA,2016-09-19 18:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11540,Toronto Downtown,ONTARIO,CA,2016-09-19 19:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11541,Toronto Downtown,ONTARIO,CA,2016-09-19 20:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11542,Toronto Downtown,ONTARIO,CA,2016-09-19 21:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11543,Toronto Downtown,ONTARIO,CA,2016-09-19 22:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11544,Toronto Downtown,ONTARIO,CA,2016-09-19 23:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11545,Toronto Downtown,ONTARIO,CA,2016-09-20 00:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11546,Toronto Downtown,ONTARIO,CA,2016-09-20 01:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11547,Toronto Downtown,ONTARIO,CA,2016-09-20 02:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11548,Toronto Downtown,ONTARIO,CA,2016-09-20 03:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11549,Toronto Downtown,ONTARIO,CA,2016-09-20 04:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11550,Toronto Downtown,ONTARIO,CA,2016-09-20 05:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11551,Toronto Downtown,ONTARIO,CA,2016-09-20 06:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11552,Toronto Downtown,ONTARIO,CA,2016-09-20 07:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11553,Toronto Downtown,ONTARIO,CA,2016-09-20 08:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11554,Toronto Downtown,ONTARIO,CA,2016-09-20 09:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11555,Toronto Downtown,ONTARIO,CA,2016-09-20 11:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11556,Toronto Downtown,ONTARIO,CA,2016-09-20 12:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11557,Toronto Downtown,ONTARIO,CA,2016-09-20 14:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11558,Toronto Downtown,ONTARIO,CA,2016-09-20 15:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11559,Toronto Downtown,ONTARIO,CA,2016-09-20 16:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11560,Toronto Downtown,ONTARIO,CA,2016-09-20 17:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11561,Toronto Downtown,ONTARIO,CA,2016-09-20 18:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11562,Toronto Downtown,ONTARIO,CA,2016-09-20 19:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11563,Toronto Downtown,ONTARIO,CA,2016-09-20 20:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11564,Toronto Downtown,ONTARIO,CA,2016-09-20 21:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11565,Toronto Downtown,ONTARIO,CA,2016-09-20 22:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11566,Toronto Downtown,ONTARIO,CA,2016-09-20 23:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11567,Toronto Downtown,ONTARIO,CA,2016-09-21 00:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11568,Toronto Downtown,ONTARIO,CA,2016-09-21 01:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11569,Toronto Downtown,ONTARIO,CA,2016-09-21 02:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11570,Toronto Downtown,ONTARIO,CA,2016-09-21 03:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11571,Toronto Downtown,ONTARIO,CA,2016-09-21 04:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11572,Toronto Downtown,ONTARIO,CA,2016-09-21 05:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11573,Toronto Downtown,ONTARIO,CA,2016-09-21 06:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11574,Toronto Downtown,ONTARIO,CA,2016-09-21 07:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11575,Toronto Downtown,ONTARIO,CA,2016-09-21 08:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11576,Toronto Downtown,ONTARIO,CA,2016-09-21 09:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11577,Toronto Downtown,ONTARIO,CA,2016-09-21 10:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11578,Toronto Downtown,ONTARIO,CA,2016-09-21 11:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11579,Toronto Downtown,ONTARIO,CA,2016-09-21 12:00:00+00:00,pm25,12,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11580,Toronto Downtown,ONTARIO,CA,2016-09-21 13:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11581,Toronto Downtown,ONTARIO,CA,2016-09-21 14:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11582,Toronto Downtown,ONTARIO,CA,2016-09-21 15:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11583,Toronto Downtown,ONTARIO,CA,2016-09-21 17:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11584,Toronto Downtown,ONTARIO,CA,2016-09-21 19:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11585,Toronto Downtown,ONTARIO,CA,2016-09-21 20:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11586,Toronto Downtown,ONTARIO,CA,2016-09-22 00:00:00+00:00,pm25,12,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11587,Toronto Downtown,ONTARIO,CA,2016-09-22 01:00:00+00:00,pm25,12,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11588,Toronto Downtown,ONTARIO,CA,2016-09-22 02:00:00+00:00,pm25,13,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11589,Toronto Downtown,ONTARIO,CA,2016-09-22 03:00:00+00:00,pm25,13,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11590,Toronto Downtown,ONTARIO,CA,2016-09-22 04:00:00+00:00,pm25,15,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11591,Toronto Downtown,ONTARIO,CA,2016-09-22 05:00:00+00:00,pm25,18,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11592,Toronto Downtown,ONTARIO,CA,2016-09-22 06:00:00+00:00,pm25,19,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11593,Toronto Downtown,ONTARIO,CA,2016-09-22 07:00:00+00:00,pm25,19,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11594,Toronto Downtown,ONTARIO,CA,2016-09-22 08:00:00+00:00,pm25,16,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11595,Toronto Downtown,ONTARIO,CA,2016-09-22 09:00:00+00:00,pm25,16,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11596,Toronto Downtown,ONTARIO,CA,2016-09-22 10:00:00+00:00,pm25,16,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11597,Toronto Downtown,ONTARIO,CA,2016-09-22 13:00:00+00:00,pm25,15,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11598,Toronto Downtown,ONTARIO,CA,2016-09-22 14:00:00+00:00,pm25,17,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11599,Toronto Downtown,ONTARIO,CA,2016-09-22 15:00:00+00:00,pm25,15,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11600,Toronto Downtown,ONTARIO,CA,2016-09-22 16:00:00+00:00,pm25,13,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11601,Toronto Downtown,ONTARIO,CA,2016-09-22 18:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11602,Toronto Downtown,ONTARIO,CA,2016-09-22 19:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11603,Toronto Downtown,ONTARIO,CA,2016-09-22 20:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11604,Toronto Downtown,ONTARIO,CA,2016-09-22 21:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11605,Toronto Downtown,ONTARIO,CA,2016-09-22 22:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11606,Toronto Downtown,ONTARIO,CA,2016-09-22 23:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11607,Toronto Downtown,ONTARIO,CA,2016-09-23 00:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11608,Toronto Downtown,ONTARIO,CA,2016-09-23 01:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11609,Toronto Downtown,ONTARIO,CA,2016-09-23 02:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11610,Toronto Downtown,ONTARIO,CA,2016-09-23 03:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11611,Toronto Downtown,ONTARIO,CA,2016-09-23 04:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11612,Toronto Downtown,ONTARIO,CA,2016-09-23 05:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11613,Toronto Downtown,ONTARIO,CA,2016-09-23 06:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11614,Toronto Downtown,ONTARIO,CA,2016-09-23 07:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11615,Toronto Downtown,ONTARIO,CA,2016-09-23 08:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11616,Toronto Downtown,ONTARIO,CA,2016-09-23 09:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11617,Toronto Downtown,ONTARIO,CA,2016-09-23 10:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11618,Toronto Downtown,ONTARIO,CA,2016-09-23 11:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11619,Toronto Downtown,ONTARIO,CA,2016-09-23 12:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11620,Toronto Downtown,ONTARIO,CA,2016-09-23 13:00:00+00:00,pm25,7,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11621,Toronto Downtown,ONTARIO,CA,2016-09-23 14:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11622,Toronto Downtown,ONTARIO,CA,2016-09-23 15:00:00+00:00,pm25,5,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11623,Toronto Downtown,ONTARIO,CA,2016-09-23 16:00:00+00:00,pm25,5,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11624,Toronto Downtown,ONTARIO,CA,2016-09-23 17:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11625,Toronto Downtown,ONTARIO,CA,2016-09-23 18:00:00+00:00,pm25,6,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11626,Toronto Downtown,ONTARIO,CA,2016-09-23 19:00:00+00:00,pm25,8,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11627,Toronto Downtown,ONTARIO,CA,2016-09-23 20:00:00+00:00,pm25,9,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11628,Toronto Downtown,ONTARIO,CA,2016-09-23 21:00:00+00:00,pm25,10,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11629,Toronto Downtown,ONTARIO,CA,2016-09-23 22:00:00+00:00,pm25,11,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11630,Toronto Downtown,ONTARIO,CA,2016-09-23 23:00:00+00:00,pm25,12,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
11631,Toronto Downtown,ONTARIO,CA,2016-09-24 00:00:00+00:00,pm25,13,µg/m³,43.6619,-79.3853,"[{""url"":""http://www.airnow.gov/"",""name"":""US EPA AirNow""},{""name"":""Ontario Ministry of the Environment""}]"
